CREATE TABLE `leads` (
  `Id` int(4) NOT NULL,
  `FullName` varchar(13) DEFAULT NULL,
  `Company` varchar(35) DEFAULT NULL,
  `LeadOwner` varchar(16) DEFAULT NULL,
  `Email` varchar(35) DEFAULT NULL,
  `Mobile` varchar(12) DEFAULT NULL,
  `Website` varchar(29) DEFAULT NULL,
  `Industry` varchar(19) DEFAULT NULL,
  `LeadSource` varchar(17) DEFAULT NULL,
  `Lead Status` varchar(20) DEFAULT NULL,
  `Created Time` varchar(21) DEFAULT NULL,
  `Converted` varchar(3) DEFAULT NULL,
  `ConvertedOpportunityID` int(5) DEFAULT NULL,
  `Tasks Involved` varchar(3) DEFAULT NULL,
  `Events Involved` varchar(3) DEFAULT NULL,
  `Activities Involved` varchar(3) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `leads`
--

INSERT INTO `leads` (`Id`, `FullName`, `Company`, `LeadOwner`, `Email`, `Mobile`, `Website`, `Industry`, `LeadSource`, `Lead Status`, `Created Time`, `Converted`, `ConvertedOpportunityID`, `Tasks Involved`, `Events Involved`, `Activities Involved`) VALUES
(1001, 'Keller', 'Laura Ashley', 'Tina Thomas', 'WilliamGKeller@einrot.com', '908-244-5183', 'BetaPages.com', 'Manufacturing', 'Cold Call', 'Contact in Future', '21 Oct, 2018 00:09:00', 'Yes', 23265, 'No', 'No', ''),
(1391, 'Carmona', 'Sistemos', 'Augustine Paul', 'ValerieJCarmona@armyspy.com', '408-621-4705', 'OpeningJokes.com', 'Service Provider', 'Advertisement', 'Contacted', '05 Sep, 2018 00:07:00', 'Yes', 23655, 'No', 'No', ''),
(1392, 'Hutter', 'Realty Zone', 'Harold Pawlan', 'VirgilMHutter@teleworm.us', '318-248-7127', 'FancyChicks.com', 'Communications', 'Online Store', 'Not Contacted', '14 Oct, 2018 00:08:00', 'Yes', 23656, 'No', 'No', ''),
(1393, 'Aguilar', 'Bay Furniture', 'David Love', 'WandaHAguilar@rhyta.com', '732-984-5010', 'AnywhereOnDemand.com', 'Manufacturing', 'Cold Call', 'Pre Qualified', '05 Dec, 2018 00:10:00', 'Yes', 23657, 'No', 'No', ''),
(1394, 'Crawford', 'Indiewealth', 'Thomas Mondrake', 'SandraJCrawford@jourrapide.com', '314-999-1020', 'AttractionGuides.com', 'Government/Military', 'Trade Show', 'Contact in Future', '16 Sep, 2018 00:07:00', 'Yes', 23658, 'No', 'No', ''),
(1395, 'Estrada', 'Jacobs', 'David Love', 'BarbaraAEstrada@gustr.com', '561-317-5496', 'ResidenceValuation.com', 'Financial Services', 'Online Store', 'Contacted', '22 Dec, 2018 00:11:00', 'Yes', 23659, 'Yes', 'Yes', 'Yes'),
(1396, 'Taylor', 'Children\'s Palace', 'Lazar Mathew', 'ReubenLTaylor@rhyta.com', '920-672-9135', 'TinaBlog.com', 'Pharma', 'Cold Call', 'Junk Lead', '25 Oct, 2018 00:09:00', 'Yes', 23660, 'No', 'No', ''),
(1397, 'Farrow', 'Paper Cutter', 'David Love', 'AliceDFarrow@cuvox.de', '484-514-7586', 'BingoThemes.com', 'Communications', 'Employee Referral', 'Attempted to Contact', '27 Dec, 2018 00:11:00', 'Yes', 23661, 'Yes', 'No', 'Yes'),
(1398, 'Orourke', 'Fedco', 'Augustine Paul', 'LonnieYOrourke@jourrapide.com', '254-725-9239', 'TravelingCoupons.com', 'Financial Services', 'Employee Referral', 'Pre Qualified', '31 Aug, 2018 00:07:00', 'Yes', 23662, 'No', 'No', ''),
(1399, 'Austin', 'Muirhead\'s', 'Jasmine Frank', 'WarrenAAustin@superrito.com', '240-308-0189', 'CrimeCorner.com', 'Government/Military', 'Online Store', 'Contact in Future', '17 Oct, 2018 00:08:00', 'Yes', 23663, 'No', 'No', ''),
(1400, 'Etheredge', 'Four Leaf Clover', 'Lazar Mathew', 'ElisabethDEtheredge@einrot.com', '765-226-4964', 'TerrificApps.com', 'IT Services', 'Trade Show', 'Not Contacted', '30 Oct, 2018 00:09:00', 'Yes', 23664, 'Yes', 'Yes', 'Yes'),
(1401, 'Primm', 'Eden Lawn Service', 'Tina Thomas', 'AndrewGPrimm@gustr.com', '318-407-5976', 'RenaissanceDirectory.com', 'Service Provider', 'Web Research', 'Pre Qualified', '22 Oct, 2018 00:09:00', 'Yes', 23665, 'No', 'No', ''),
(1402, 'McMorrow', 'Total Sources', 'Pete Zachariah', 'ScottLMcMorrow@jourrapide.com', '805-265-8789', 'TubeMenu.com', 'Service Provider', 'Trade Show', 'Contact in Future', '15 Sep, 2018 00:07:00', 'Yes', 23666, 'No', 'No', ''),
(1403, 'Reynolds', 'LoRay', 'Jasmine Frank', 'DianeRReynolds@teleworm.us', '707-509-4462', 'SaveOndemand.com', 'Education', 'Partner', 'Contacted', '13 Oct, 2018 00:08:00', 'Yes', 23667, 'No', 'No', '')
